question,answer
"What if EU261 flights delayed due to previous aircraft late?","Aircraft rotation delays are typically the airline's responsibility unless the initial delay was due to extraordinary circumstances."
"Does EU261 cover passengers bumped to next day?","Being bumped to the next day typically qualifies as either cancellation or denied boarding, both covered by EU261."
"What if airlines claim EU261 delays due to crew scheduling?","Crew scheduling problems are generally the airline's responsibility and don't qualify as extraordinary circumstances."
"Can passengers claim EU261 for partial flight disruptions?","If the overall journey is delayed 3+ hours to the final destination, compensation applies regardless of individual segment performance."
"What if passengers voluntarily change EU261 flights due to delays?","Voluntary changes may affect compensation rights. Passengers should document original flight delays before making changes."
"Does EU261 apply during national emergencies?","National emergencies may qualify as extraordinary circumstances, exempting airlines from compensation obligations."
"What if EU261 airlines offer lounge access instead of hotels?","Airlines must provide appropriate accommodation. Lounge access overnight is generally insufficient for care obligations."
"Can passengers claim EU261 for medical emergency delays?","Medical emergencies are typically extraordinary circumstances, exempting airlines from delay compensation."
"What if EU261 flights delayed due to fueling problems?","Routine fueling delays are the airline's responsibility. Fuel shortage due to external factors may be extraordinary."
"Does EU261 apply to codeshare flights by non-EU airlines?","The operating airline's obligations apply. Non-EU operators on EU routes must comply with EU261."
"What if passengers miss EU261 connections due to airport layout?","If minimum connection times are met, missed connections due to airport issues may not be the airline's responsibility."
"Can airlines reduce EU261 compensation claiming passenger contribution?","Airlines cannot reduce EU261 compensation based on passenger actions unless passengers caused the specific delay."
"What if EU261 flights delayed due to customs issues?","Government-imposed delays for security, customs, or immigration are typically extraordinary circumstances."
"Does EU261 apply to passengers with special assistance needs?","Yes, passengers with disabilities have the same EU261 rights, with additional protections under accessibility regulations."
"What if airlines claim force majeure during busy periods?","High demand alone isn't force majeure. Airlines must prove specific external events beyond their control caused delays."
"Can passengers claim EU261 for emotional distress?","EU261 provides standardized compensation only. Emotional distress claims require separate legal action under national tort law."
"What if airlines reschedule EU261 flights weeks in advance?","Advance rescheduling may not qualify as cancellation if passengers receive adequate notice and alternative transport."
"Does EU261 cover technical malfunctions discovered pre-flight?","Technical malfunctions are airline responsibility. Pre-flight discovery doesn't change compensation obligations for resulting delays."
"What if passengers denied EU261 boarding due to weight restrictions?","Weight restriction denials may qualify for denied boarding compensation if not due to passenger non-compliance."
"Can airlines invoke EU261 extraordinary circumstances for pilot shortages?","Pilot shortages due to airline planning are typically not extraordinary circumstances unless caused by external factors."
"What if EU261 flights delayed due to aircraft cleaning?","Routine cleaning delays are airline responsibility. Enhanced cleaning for health requirements may be evaluated case-by-case."
"Does EU261 apply when passengers upgrade using points?","Upgraded passengers retain EU261 rights based on their confirmed booking, regardless of upgrade method."
"What if airlines offer EU261 compensation in installments?","Airlines can propose payment terms, but passengers generally have the right to immediate full compensation."
"Can passengers claim EU261 for drone incident delays?","Drone incidents disrupting flights are typically extraordinary circumstances beyond airline control."
"What if EU261 flights delayed due to de-icing procedures?","Routine de-icing is airline responsibility. Extreme weather requiring extensive de-icing may be extraordinary circumstances."
"Does EU261 apply to interline tickets?","Each segment is evaluated separately based on the operating airline and applicable regulations."
"What if airlines claim EU261 delays due to slot restrictions?","Slot restrictions are part of normal airline operations and generally don't qualify as extraordinary circumstances."
"Can passengers claim EU261 for aircraft maintenance delays?","Scheduled maintenance delays are airline responsibility. Emergency maintenance may involve extraordinary circumstances evaluation."
"What if EU261 flights delayed due to disruptive passengers?","Disruptive passengers causing delays are typically extraordinary circumstances beyond airline control."
"Does EU261 cover passengers rerouted through different cities?","Rerouting compensation depends on total delay to final destination and whether rerouting was due to extraordinary circumstances."
"What if airlines claim EU261 computer system failures extraordinary?","IT system failures are generally airline responsibility unless caused by external cyberattacks or infrastructure failures."
"Can passengers claim EU261 for airport construction delays?","Airport construction delays may be extraordinary circumstances if they significantly disrupt normal operations unexpectedly."
"What if EU261 flights delayed due to bird inspection?","Safety inspections following bird strikes are necessary and typically qualify as extraordinary circumstances."
"Does EU261 apply to wet lease flights during peak seasons?","Wet lease arrangements don't change passenger rights. The marketing airline typically remains responsible for EU261 compliance."
"What if EU261 airlines offer alternative transport by bus?","Airlines can offer alternative transport, but it must be reasonable. Passengers retain compensation rights for significant delays."
"Can US airlines deny boarding due to weight restrictions?","Weight restrictions may not qualify for denied boarding compensation if due to passenger safety requirements."
"Can US airlines involuntarily downgrade without compensation?","Airlines must refund the fare difference for involuntary downgrades and may owe additional compensation."
"What if US flights diverted to Canadian airports?","Diversions for safety don't trigger compensation, but airlines must provide care and transport to final destinations."
"How does US DOT regulate disabled passenger treatment?","DOT has specific Air Carrier Access Act rules requiring accommodation and prohibiting discrimination."
"What if US airlines cancel flights due to crew scheduling?","Crew problems don't trigger specific compensation, but passengers retain refund and rebooking rights."
"Can passengers get US compensation for emotional support animal denials?","New DOT rules allow airlines to treat emotional support animals as pets, potentially requiring fees."
"What if US airlines lose passenger medication in baggage?","Airlines are liable for baggage contents up to liability limits, with possible higher liability for declared valuable items."
"How does US DOT handle price discrimination complaints?","DOT prohibits unfair and deceptive practices but generally allows dynamic pricing based on market conditions."
"What if US passengers removed for dress code violations?","Airlines can enforce reasonable dress codes, but removal may trigger denied boarding compensation if involuntary."
"Can US airlines charge unaccompanied minor service fees?","Yes, airlines can charge reasonable fees for unaccompanied minor services, which must be disclosed in advance."
"How do passengers file US DOT complaints against airlines?","Passengers can file complaints through the DOT Aviation Consumer Protection website or mail."
"What evidence needed for US DOT denied boarding claims?","Passengers need boarding passes, tickets, and documentation of the delay to their final destination."
"Can passengers sue airlines in addition to DOT complaints?","Yes, passengers can pursue both DOT complaints and private legal action, though remedies may overlap."
"What if US airlines refuse to pay denied boarding compensation?","Passengers can file DOT complaints and may pursue small claims court or other legal remedies."
"How long do US airlines have to pay denied boarding compensation?","Airlines should pay involuntary denied boarding compensation at the airport or within 24 hours."
"What if US passengers don't speak English during denied boarding?","Airlines must make reasonable efforts to communicate rights and compensation in understandable ways."
"Can passengers get punitive damages for US DOT violations?","DOT violations typically result in regulatory fines. Punitive damages require separate legal action proving misconduct."
"What if US airlines claim passengers contributed to denied boarding?","Airlines must prove passengers violated reasonable rules. Arbitrary denials may still trigger compensation."
"How does US DOT handle airline merger disruption complaints?","DOT may investigate if mergers cause systematic passenger protection violations or unfair practices."
"What if US passengers traveling on codeshare flights?","The operating airline is typically responsible for DOT compliance, regardless of which airline sold the ticket."
"Can US airlines deny boarding to intoxicated passengers?","Yes, airlines can deny boarding for safety reasons including intoxication, typically without compensation obligations."
"What if US flights delayed due to air traffic control?","ATC delays are beyond airline control and don't trigger compensation, but airlines must provide customer service."
"How does US DOT regulate airline advertising practices?","DOT requires airlines to advertise total prices including mandatory fees and prohibits deceptive practices."
"What if US passengers bumped due to aircraft substitution?","Aircraft changes that reduce capacity may trigger denied boarding compensation if passengers are involuntarily bumped."
"Can US airlines charge for wheelchairs and assistive devices?","No, airlines must transport wheelchairs and assistive devices free of charge under disability accommodation rules."
"What if US airlines lose car seats or strollers?","Airlines are liable for lost car seats and strollers under standard baggage liability rules."
"How does US DOT handle airline fee transparency complaints?","DOT requires clear fee disclosure and can fine airlines for hiding mandatory charges until late in booking."
"What if US passengers miss flights due to security delays?","Security delays are generally not airline responsibility, and missed flights typically don't trigger compensation."
"Can US airlines involuntarily rebook on partner airlines?","Airlines can rebook on partners, but denied boarding compensation still applies if arrival is significantly delayed."
"What if US passengers denied boarding for not checking in online?","Reasonable check-in requirements are enforceable, but airlines must clearly communicate requirements and deadlines."
"How does US DOT regulate loyalty program changes?","DOT can investigate if program changes constitute unfair or deceptive practices affecting passenger rights."
"What if US airlines cancel flights due to pilot strikes?","Pilot strikes don't trigger specific compensation, but passengers retain refund and rebooking rights."
"Can passengers get US compensation for missed cruises due to delays?","Airlines are only liable for direct costs. Consequential damages like missed cruises require separate insurance or legal action."
"What if US airlines charge seat fees on overbooked flights?","Seat assignment fees are generally allowed, but involuntary denied boarding may trigger compensation regardless."
"How does US DOT handle airline customer service response complaints?","DOT requires airlines to respond to written complaints within 30 days but doesn't regulate response quality."
"What if US passengers traveling with pets during disruptions?","Airlines must accommodate pets according to their policies, but pet-related issues don't change basic passenger rights."
"Can US airlines deny boarding for expired identification?","Yes, airlines must comply with TSA requirements and can deny boarding for invalid ID without compensation."
"What if US flights delayed due to destination customs issues?","Customs delays at destinations are beyond airline control and don't trigger US compensation requirements."
"How does US DOT regulate military personnel treatment?","Airlines must accommodate military orders and provide flexibility, but specific protections vary by carrier policy."
"What if US passengers bumped due to last-minute maintenance?","Safety-related maintenance may not trigger denied boarding compensation if truly necessary for passenger safety."
"Can US airlines charge rebooking fees during weather cancellations?","Weather is beyond airline control, so rebooking fees may apply unless waived by airline customer service policies."
"What if US airlines lose prescription medications?","Airlines are liable under baggage rules, but passengers should carry essential medications in carry-on luggage."
"How does US DOT handle airline emergency pricing complaints?","DOT can investigate if airlines engage in unfair pricing practices during declared emergencies or disasters."
"What if US passengers denied boarding due to premium cabin overbooking?","Denied boarding compensation applies regardless of cabin class, though amounts may vary based on ticket price."
"Can US airlines involuntarily separate families during overbooking?","Airlines should make reasonable efforts to seat families together, but overbooking may still trigger compensation."
"What if US flights delayed due to fueling issues?","Routine fueling delays are airline responsibility for customer service, but don't trigger specific compensation."
"How does US DOT regulate pregnant passenger treatment?","Airlines must accommodate pregnant passengers reasonably but may have policies about travel in late pregnancy."
"What if US passengers traveling on error fares?","Airlines may cancel error fare tickets, triggering refund obligations but typically not additional compensation."
"Can US airlines deny boarding for dress code violations?","Airlines can enforce reasonable dress codes, but arbitrary enforcement may trigger denied boarding compensation."
"What if US airlines lose musical instruments?","Musical instruments are covered under baggage liability, with possible higher limits for declared valuable items."
"How does US DOT handle airline schedule reliability complaints?","DOT tracks airline performance statistics but doesn't require specific compensation for chronic delays."
"What if US passengers bumped from group flights due to oversales?","Group oversales are treated the same as individual oversales for denied boarding compensation purposes."
"Can US airlines charge for meals during extended delays?","Airlines aren't required to provide free meals for delays, though many do so as customer service."
"What if US flights cancelled due to airport curfew violations?","Curfew violations may be airline responsibility if due to poor planning, but airports can impose restrictions."
"How does US DOT regulate passenger death handling during travel?","Airlines must handle passenger deaths respectfully and may have specific procedures, but compensation varies."
"What if Canadian flight cancelled due to departure weather under APPR?","Weather at departure airports is typically outside airline control, exempting airlines from compensation but not care obligations."
"Can Canadian airlines avoid APPR compensation claiming safety?","Safety-required disruptions are within airline control but required for safety, reducing compensation obligations but not eliminating them."
"What happens if passengers miss Canadian connections under APPR?","If both flights are on the same booking and the delay is within airline control, compensation applies based on total delay."
"How does APPR handle air traffic control delays?","ATC delays are outside airline control, exempting compensation but airlines must still provide care and assistance."
"What if Canadian passengers traveling on codeshare flights under APPR?","The operating airline is responsible for APPR compliance, regardless of which airline sold the ticket."
"Can passengers choose cash over APPR vouchers?","Yes, passengers have the right to monetary compensation and cannot be forced to accept vouchers."
"What if APPR alternative transportation takes significantly longer?","Passengers can refuse unreasonable alternatives, and compensation is based on the delay to the original schedule."
"How does APPR handle mechanical flight problems?","Mechanical issues are within airline control, triggering compensation unless they're sudden and unpredictable safety issues."
"What if passengers bumped from overbooked Canadian flights under APPR?","Involuntary denied boarding triggers the highest compensation levels under APPR, from $900-2400 CAD."
"Can airlines reduce APPR compensation if passengers contributed to problems?","Airlines cannot reduce compensation unless passengers directly caused the specific disruption through their actions."
"How do passengers file APPR complaints with Canadian Transportation Agency?","Passengers must first complain to the airline, then can file with CTA if unsatisfied with the airline's response."
"What evidence do passengers need for APPR compensation claims?","Passengers need boarding passes, tickets, and documentation showing the delay duration and cause."
"Can passengers get both APPR compensation and travel insurance?","Generally yes, as these are different compensation sources, though passengers should check insurance terms."
"What if Canadian airlines refuse to pay APPR compensation?","Passengers can file complaints with the Canadian Transportation Agency for enforcement."
"How does CTA investigate APPR complaints?","CTA reviews evidence from both parties and can order airlines to pay compensation plus potential penalties."
"What if passengers don't receive Canadian airline responses within timeframes?","Airlines must respond within 30 days. Failure to respond allows passengers to escalate to CTA immediately."
"Can passengers get legal fees covered for APPR disputes?","CTA proceedings don't typically award legal fees, but small claims courts might in appropriate cases."
"What if Canadian airlines claim they provided alternate transportation?","Airlines must prove alternatives were reasonable and comparable to original flights to affect compensation."
"How does APPR handle group bookings and family travel?","Each passenger has individual rights under APPR, though families should be kept together when possible."
"What if passengers traveling on Canadian employee tickets?","Staff tickets may have limited APPR protection depending on the specific ticket conditions and employee agreements."
"What if Canadian flights delayed due to bird strikes under APPR?","Bird strikes are typically outside airline control, exempting compensation but requiring care provision."
"How does APPR handle flights diverted to US airports?","Diversions for safety are outside airline control, but airlines must provide transport to final Canadian destinations."
"What if Canadian airlines cancel due to pilot shortages under APPR?","Pilot shortages due to airline planning are within airline control, triggering compensation obligations."
"Can passengers claim APPR compensation for missed vacation time?","APPR provides standardized compensation only. Additional damages require separate legal action."
"What if Canadian flights delayed due to airport security issues?","Security issues are typically outside airline control, exempting compensation but not care obligations."
"How does APPR handle flights cancelled due to COVID restrictions?","Government-imposed COVID restrictions were considered outside airline control during the pandemic."
"What if Canadian passengers denied boarding due to health screening?","Health screening denials may not qualify for denied boarding compensation if passengers failed requirements."
"Can Canadian airlines invoke force majeure to avoid APPR?","Force majeure events may qualify as outside airline control, but airlines must prove the specific connection."
"What if Canadian flights delayed due to customs issues?","Customs delays are typically outside airline control, though airlines should plan for normal processing times."
"How does APPR handle flights with multiple Canadian stops?","Compensation is based on delay to the final destination, considering the entire journey on the same booking."
"What if Canadian airlines claim cybersecurity incidents caused disruptions?","Cybersecurity incidents may be outside airline control depending on their nature and the airline's response."
"Can passengers get APPR compensation for emotional distress?","APPR provides fixed compensation amounts. Emotional distress claims require separate legal action."
"What if Canadian flights cancelled due to labour disputes?","Airline employee strikes are within airline control, while third-party strikes may be considered outside control."
"How does APPR handle charter flights and vacation packages?","APPR applies to charter flights, though vacation package disruptions may involve additional tour operator obligations."
"What if passengers traveling during Canadian national emergencies?","National emergencies may qualify as outside airline control, exempting compensation depending on specific circumstances."
"What if Canadian airlines offer upgrades instead of APPR compensation?","Airlines can offer alternatives, but passengers retain the right to monetary compensation under APPR."
"How does APPR handle flights delayed due to de-icing?","Routine de-icing is airline responsibility. Severe weather requiring extensive de-icing may be outside control."
"What if Canadian passengers miss flights due to arriving late?","Passenger-caused missed flights don't trigger airline compensation obligations under APPR."
"Can Canadian airlines charge change fees during APPR disruptions?","Airlines should waive fees when disruptions are within their control and they're providing alternate transport."
"What if Canadian flights delayed due to aircraft cleaning requirements?","Routine cleaning is within airline control. Enhanced health cleaning may be evaluated based on requirements."
"How does APPR handle unaccompanied minors during disruptions?","Minors have the same rights, with additional care obligations and potential guardian notification requirements."
"What if Canadian airlines claim delays due to previous arrivals?","Aircraft rotation delays are within airline control unless the initial delay was outside their control."
"Can passengers get APPR compensation for missed business meetings?","APPR provides standardized compensation. Consequential business losses require separate insurance or legal action."
"What if Canadian flights delayed due to fuel shortages?","Fuel planning is airline responsibility. External fuel supply issues may be considered outside control."
"How does APPR handle flights cancelled due to airport strikes?","Airport employee strikes are typically outside airline control, exempting compensation but requiring care."
"What if Canadian passengers traveling on award tickets?","Award tickets have the same APPR protections as paid tickets when they involve confirmed reservations."
"Can Canadian airlines reduce APPR compensation for discount tickets?","No, APPR compensation amounts are standardized regardless of ticket price or fare class."
"What if Canadian flights delayed due to passenger medical emergencies?","Medical emergencies are outside airline control, exempting compensation but airlines must provide reasonable care."
"How does APPR handle aircraft maintenance discoveries?","Sudden safety-critical maintenance may be required for safety, potentially reducing but not eliminating compensation."
"What if Canadian airlines overbook premium cabin classes?","Denied boarding compensation applies regardless of cabin class, using standardized APPR amounts."
"Can passengers get Canadian compensation for disruptive passenger delays?","Disruptive passenger incidents are typically outside airline control, exempting compensation obligations."
"What if Canadian flights cancelled due to crew duty limitations?","Crew scheduling within duty limits is airline responsibility, but safety-required crew changes may qualify differently."
"How does APPR handle baggage loading delay issues?","Baggage handling delays are within airline control unless caused by security or external factors."
"What if Canadian passengers denied boarding due to weight limitations?","True weight restrictions for safety may not qualify for denied boarding compensation."
"Can Canadian airlines offer flight credits instead of cash?","Airlines can offer alternatives, but passengers have the absolute right to cash compensation under APPR."
"What if Canadian flights delayed due to air traffic management?","ATM delays are outside airline control, but airlines should plan for normal traffic management procedures."
"How does APPR handle connecting passengers from international flights?","APPR applies to the Canadian segment, though international connection delays may affect overall compensation."
"What if Canadian flights cancelled due to airport equipment failures?","Airport equipment failures are typically outside airline control, exempting compensation but requiring care."
"Can passengers get APPR compensation for missed connections on separate bookings?","APPR applies to each booking separately. Missed connections on separate bookings don't trigger compensation."
"What if Canadian airlines claim force majeure during busy periods?","High demand alone isn't force majeure. Airlines must prove specific external events caused the disruption."
"How does APPR handle passengers with special dietary requirements?","Care obligations include reasonable meal provisions, which should accommodate basic dietary restrictions."
"What if Canadian airlines reschedule flights significantly in advance?","Advance schedule changes may not qualify as cancellations if passengers receive adequate notice and alternatives."
"Can Canadian airlines invoke APPR extraordinary circumstances for computer failures?","IT failures are generally within airline control unless caused by external cyberattacks or infrastructure issues."
"What if Canadian flights delayed due to drone activity?","Drone incidents disrupting airport operations are typically outside airline control."
"How does APPR handle passengers with service animals during disruptions?","Service animals must be accommodated according to accessibility requirements, with additional care considerations during delays."
